Country,Human Development Index (HDI) ,HDI Group,HDI rank,Life expectancy at birth (years),Expected years of schooling (years),Mean years of schooling (years),Gross national income (GNI) per capita (2017 PPP $),GNI per capita rank minus HDI rank,HDI rank 2018,Change in HDI rank (2014-2019),Inequality-adjusted HDI,Gender Inequality Index,"Maternal mortality ratio (2017, deaths per 100,000 live births)","Adolescent birth rate (2015-2020, births per 1,000 women ages 15–19)",Share of seats in parliament (% held by women),"Female population with at least some secondary education (2015-2019, % ages 25 and older)","Male population with at least some secondary education (2015-2019, % ages 25 and older)",Female labour force participation rate (% ages 15 and older),Male labour force participation rate (% ages 15 and older),Population (millions),Average annual population growth 2015-2020 (%),Urban population (%),Population under age 5 years (millions),Population age 15-64 years (millions),Population age 65+ years (millions),Median age (years),"Total fertility rate (2015-2020, births per woman)","Infants exclusively breastfed (2010-2019, % ages 0–5 months)",Infants lacking DTP immunization (% of one-year-olds),Infants lacking measles immunization (% of one-year-olds),"Child malnutrition - stunting (moderate or severe) (2010-2019, % under age 5)","Infant mortality (2018, per 1,000 live births)","Child under 5y mortality (2018, per 1,000 live births)","Adult female mortality (2018, per 1,000 people)","Adult male mortality (2018, per 1,000 people)","Female mortality rate attributed to noncommunicable diseases (2016, per 100,000 people)","Male mortality rate attributed to noncommunicable diseases (2016, per 100,000 people)","Malaria incidence (2018, per 1,000 people at risk)","Tuberculosis incidence (2018, per 100,000 people)","HIV prevalence, adult (2018, % ages 15–49)",Healthy life expectancy at birth (years),"Current health expenditure (2017, % of GDP)","Adult literacy rate (2008-2018, % ages 15 and older)","Female youth literacy rate (2008-2018, % ages 15–24)","Male youth literacy rate (2008-2018, % ages 15–24)","Population with at least some secondary education (2015-2019, % ages 25 and older)","Pre-primary gross enrollment ratio (2014-2019, % of preschool-age children)","Primary gross enrollment ratio (2014-2019, % of primary school–age population)","Secondary gross enrollment ratio (2014-2019, % of secondary school–age population)","Tertiary gross enrollment ratio (2014-2019, % of tertiary school–age population)","Government expenditure on education  (2013-2018, % of GDP)",Total GDP (2017 PPP $ billions),Per capita GDP (2017 PPP $ billions),Annual growth in per capita GDP (%),"Total tax revenue (2014-2019, % of GDP)",Consumer price index (2010=100),Employment to population ratio (% ages 15 and older),"Prison population (2013-2018, per 100,000 people)","Homicide rate (2013-2018, per 100,000 people)","Female suicide rate (2016, per 100,000 people)","Male suicide rate (2016, per 100,000 people)","Depth of food deficit (Average dietary energy supply adequacy, 2017/2019, %)",Exports and imports (% of GDP),"Net migration rate (2015/2020, per 1,000 people)",Stock of immigrants (% of population),"Internet users (2018, % of population)","Female internet users (2018, % of female population)","Mobile phone subscriptions (2018, per 100 people)","Mobile phone subscriptions (2010-2018, % change)"
Zimbabwe,0.571,Medium,150,61.49,10.968732,8.4668,2665.612042,14,150,1,0.441,0.527,458,86.135,34.57142857,59.79201,70.78307,78.106,88.993,14.645473,1.463,32.2,2.138028,8.034705,0.436533,18.668,3.6255,41.897549,6,15,23.49697,33.900401,46.227775,337.702,373.207,581.3,599.6,51.00378,210,12.7,53.557018,6.635916,88.69342,93.18835,87.59186,64.93523,..,..,..,10.00655,4.60449,41.53379347,2835.948532,-9.395469552,20.65869,105.511849,78.982,137.1,..,11.1,29.1,84,50.00536,-8.15,2.808083702,27.0555,14.5812,89.4049,28.7641
Solomon Islands,0.567,Medium,151,73,10.22041433,5.711848,2253.346153,17,151,-3,..,..,104,78.003,4.081632653,..,..,82.096,85.551,0.669821,2.601,24.2,0.101949,0.376693,0.024321,19.889,4.435,76.2,2,19,31.68546,17.071263,19.971703,124.818,162.895,632.9,758,133.59027,74,..,52.728833,4.684919,76.6,..,..,..,84.07077,106.20649,..,..,..,1.585741546,2367.403846,0.092994259,29.54935,133.0620332,83.353,75,..,3.2,8.5,110,98.39379,-2.48,0.37801031,11.9242,..,73.8338,51.953
Syrian Arab Republic,0.567,Medium,151,72.7,8.8501,5.1,3613.05256,2,152,-2,..,0.482,31,38.592,13.2,37.12,43.372,14.446,74.119,17.070132,-0.56,54.8,1.826333,10.967587,0.800912,25.621,2.8398,42.6,28,41,27.89927,13.955636,16.740763,73.258,237.292,594.7,723.1,0,19,0.1,63.888621,..,..,..,..,40.96,..,..,..,40.05115,..,..,..,..,..,..,40.422,..,0.879312215,1.1,3.8,125,..,-24.08,5.084013688,34.2534,..,98.374,43.6239
Cameroon,0.563,Medium,153,59.29,12.10426,6.310862,3580.902737,1,153,1,0.375,0.56,529,105.8,29.28571429,32.66160371,41.34689093,71.108,81.1,25.876387,2.61,57,4.05854,14.209816,0.704787,18.688,4.603,39.413246,25,40,28.93166,50.555332,76.059983,281.332,317.692,660.9,739.7,246.98959,186,3.6,55.434234,4.670667,77.07104,82.41,87.72,37.27383201,34.46434,103.40212,60.05816,12.76025,3.14529,94.51830422,3652.686512,1.363589954,12.7553,118.6485883,73.501,129.6,1.388093415,12.5,26.9,120,40.55391,-0.193,1.95426099,23.203,19.2,69.0854,26.6266
Pakistan,0.557,Medium,154,67.27,8.27594,5.158944258,5005.034893,-15,154,2,0.384,0.538,140,38.802,20,27.56918,45.65944,21.919,81.743,216.565317,2.045,36.9,27.66807,131.28886,9.360839,22.782,3.55,47.465782,14,25,37.62959,57.181031,69.308919,137.509,172.896,681,744.4,3.38152,265,0.1,57.199943,2.898634,59.13205,67.53713,81.26352,37.31900721,83.14242,94.3282,42.67466,8.95842,2.89952,1015.796323,4690.484755,-1.039798675,..,182.3203864,50.232,39.4,3.88308273,3.1,3,110,30.43821,-1.11,1.50438585,15.51,9.49437,72.5571,17.2772
Papua New Guinea,0.555,Medium,155,64.5,10.199261,4.66,4301.098542,-10,156,-2,0.39,0.725,145,52.655,0,9.987125672,15.16,46.316,48.044,8.776119,1.97,13.2,1.095603,5.353834,0.307996,22.422,3.5883,59.681362,56,63,49.4543,37.96257,47.808852,187.7,251.144,620.2,820.6,184.46586,432,0.8,56.358027,2.469276,61.6,71.4,64.57,12.52705628,43.15852,108.54586,47.49616,..,1.9264,38.50607751,4387.602469,3.58027487,13.58753,155.9923731,46.032,59.1,..,3.8,10.2,101,..,-0.094,0.35564736,11.2092,..,47.6177,21.5035
Comoros,0.554,Medium,156,64.32,11.2447,5.078649,3099.445776,5,154,-4,0.303,..,273,65.351,6.060606061,..,..,36.581,49.943,0.850891,2.241,29.2,0.12249,0.490613,0.025997,20.37,4.2365,11.433165,4,10,31.13124,51.251858,67.468514,194.435,245.527,627.5,742.7,18.75837,35,0.1,60.339878,7.384374,58.81702,78.30236,78.23941,..,21.80786,99.50663,59.46886,8.99478,2.48708,2.621906231,3081.383677,0.474294075,..,..,41.405,27,..,5.4,17.6,103,43.09452,-2.429,1.469527058,8.47817,..,59.9411,35.9771
Mauritania,0.546,Low,157,64.93,8.58834,4.726,5134.570124,-21,157,-2,0.371,0.634,766,71.049,20.26143791,12.74896857,25.03682561,28.85,63.055,4.525698,2.78,54.5,0.67901,2.577601,0.142846,20.114,4.585,40.3,11,22,22.8308,51.542913,75.674213,176.149,218.359,635.9,669.1,39.41465,93,0.2,62.168771,4.403152,53.49759,56.76072,70.93633,18.9543303,10.49137,99.89176,36.83391,4.99912,2.63107,23.52017273,5197.028861,3.06609884,..,135.0188968,41.503,46.1,..,3.6,12.1,125,94.21841,1.15,3.822329206,20.801,..,103.706,24.2585
Benin,0.545,Low,158,61.77,12.61455,3.826328,3254.245627,0,158,-1,0.343,0.612,397,86.096,7.228915663,18.33432267,33.94317184,68.808,72.983,11.801151,2.731,47.9,1.874203,6.435121,0.385292,18.781,4.8675,41.401615,16,29,32.17236,60.535739,92.986471,211.008,258.647,617.5,671.2,386.18237,56,1,56.644148,3.718582,42.3624,51.94362,69.76118,26.59185824,25.45034,121.95825,59.04252,12.27414,4.03814,38.79403624,3287.309538,4.003206857,..,110.7090955,69.285,69.8,1.127497407,9.6,22.6,124,63.68133,-0.176,3.305711451,20,..,82.3843,5.4769
Uganda,0.544,Low,159,63.37,11.412656,6.171951533,2123.26935,15,160,2,0.399,0.535,375,118.836,34.8583878,27.48236041,35.13158644,66.998,73.921,44.269587,3.59,24.4,7.685529,22.815428,0.868817,16.733,5.01,65.463127,1,13,28.91719,33.807619,46.434746,233.267,302.371,587.1,701.9,289.18458,200,5.7,57.754606,6.187756,76.5275,89.95064,88.8269,32.20336131,14.40808,102.70471,..,4.83664,2.52076,96.5629564,2181.247843,2.786756962,11.7392,173.8712682,69.04,118.8,10.52446028,18.7,21.2,90,46.01886,4.018,3.917284627,23.7065,..,57.2726,17.7136
Rwanda,0.543,Low,160,69.02,11.18666,4.417150539,2155.334054,12,159,-1,0.387,0.402,248,39.114,55.66037736,10.94261001,15.76883,83.932,83.361,12.626938,2.607,17.3,1.848859,7.223329,0.38237,20.039,4.1,86.929436,1,4,38.2536,27.020781,35.26882,161.59,216.342,508.6,597.9,486.48733,59,2.5,59.832451,6.571598,73.21559,88.50182,84.32593,13.13743,22.46703,133.04155,40.89606,6.72572,3.11334,28.11037812,2226.220751,6.590858434,14.26328,151.0893686,82.793,509.1,2.577168608,6,16.9,97,53.66138,-0.74,4.276028653,21.7676,..,78.8541,43.5055
Nigeria,0.539,Low,161,54.69,9.975095,6.65519163,4910.208257,-19,161,-3,0.348,..,917,107.33,4.112554113,..,..,47.872,57.875,200.963603,2.586,51.2,33.409363,107.65497,5.5126,18.064,5.4168,28.677341,35,46,36.81564,75.671511,119.913629,324.961,364.321,830.6,793.3,291.94251,219,1.5,56.038691,3.755539,62.01601,68.26263,81.58064,..,..,84.72564,42.00254,..,..,1032.048476,5135.499571,-0.379722447,..,267.5115151,48.623,36.5,34.5240459,17.1,17.5,116,33.00784,-0.31,0.625191829,42,6.36075,88.1842,33.1078
Côte d'Ivoire,0.538,Low,162,57.78,9.95474,5.288,5068.606313,-25,161,7,0.346,0.638,617,117.627,13.27683616,17.94919663,34.35813313,48.157,65.54,25.716554,2.545,51.2,4.050288,14.250103,0.738872,18.854,4.68,23.128265,2,24,21.62928,59.403494,80.877857,325.098,360.552,935.2,955,330.59816,142,2.6,56.193255,4.453034,47.16535,53.0251,63.84492,26.78,8.2043,99.79975,51.02666,9.34137,4.36816,134.7099658,5238.260856,4.162738389,11.82721,111.6069779,55.064,66,..,13,32,123,45.59708,-0.323,9.912455577,46.8237,36.403,134.858,58.8872
Tanzania (United Republic of),0.529,Low,163,65.46,8.0976,6.122,2599.847211,2,164,-1,0.397,0.556,524,118.385,36.8956743,12.01460577,16.93175295,79.565,87.338,58.005461,2.973,34.5,9.52815,31.053601,1.520059,17.992,4.9237,57.8,9,12,31.8,37.605413,53.028608,193.172,249.798,518.8,562.7,124.26534,253,4.6,58.734702,3.645451,77.88723,84.6408,87.0131,14.38320053,41.40451,94.16869,29.43508,4.01016,3.69644,149.7854827,2660.420338,2.719899605,11.49395,187.4301589,81.761,66.8,6.48265759,5.4,14.3,109,32.23894,-0.721,0.877789735,25,..,77.2414,29.9235
Madagascar,0.528,Low,164,67.04,10.17392,6.1,1596.28108,16,163,-4,0.39,..,335,109.59,16.90140845,..,..,83.372,88.938,26.969306,2.667,37.9,4.022642,15.261687,0.820964,19.568,4.1085,50.622208,15,31,41.62704,38.183232,53.567301,181.739,232.545,594.7,660.4,82.39678,233,0.3,57.599337,5.502038,74.80432,80.67803,81.71984,0,39.60987,142.53428,36.52693,5.35049,3.23481,44.3974137,1646.220042,2.052906528,10.21585,184.3297364,84.613,94.9,..,3.6,10.5,88,59.82215,-0.058,0.129532435,9.8,..,40.5703,4.1111
Lesotho,0.527,Low,165,54.33,11.31561,6.53928325,3150.620131,-6,165,2,0.382,0.553,544,92.726,23.02631579,33.0426436,25.49245512,60.159,75.939,2.125267,0.793,28.6,0.25295,1.330575,0.104681,24.01,3.1641,59.005611,8,10,34.6015,65.666138,81.113993,419.363,545.675,736.5,827.9,..,611,23.6,45.241819,8.763158,76.6352,93.96988,79.60804,30.12832896,38.93557,120.8975,62.01393,10.19626,6.51166,5.882134594,2767.714281,0.697479634,31.57259,155.8581951,51.996,101.5,43.56460456,32.6,22.7,93,134.6219,-4.783,0.325982417,29,..,113.831,64.3493
Djibouti,0.524,Low,166,67.11,6.791215,4.1,5689.348966,-34,166,3,..,..,248,18.841,26.15384615,..,..,50.71,68.792,0.973557,1.557,77.9,0.100062,0.644355,0.044875,26.57,2.7577,12.4,10,17,33.47891,49.80543,59.344393,178.345,232.137,565.5,658.7,35.20855,260,1.2,58.936441,3.316518,..,..,..,..,9.18032,75.28794,51.97055,..,5.55942,5.373401727,5519.332888,5.854223408,..,120.2509224,54.041,69,..,5.3,11.9,112,298.2663,0.947,11.84734377,55.6814,51.6488,41.1959,21.4847
Togo,0.515,Low,167,61.04,12.66498,4.949925584,1602.34934,12,168,1,0.351,0.573,396,89.091,16.48351648,27.62,54.39332055,76.277,78.936,8.082359,2.453,42.2,1.204087,4.535357,0.233363,19.35,4.3515,64.329567,10,25,23.78393,47.361632,69.767457,244.396,277.736,782.8,812,267.30861,36,2.3,57.007678,6.199512,63.74562,78.37085,89.67247,40.76200747,22.83068,123.76463,61.84573,14.52393,5.42885,12.89888415,1595.92923,2.79421744,16.87584,113.2969293,76.011,64.8,..,10.9,22.7,108,71.24105,-0.256,3.453716399,12.3602,8.61106,77.8861,37.3627
Senegal,0.512,Low,168,67.94,8.58486,3.183085,3309.385734,-11,167,-3,0.348,0.533,315,72.725,41.81818182,10.2595,26.47567507,35.048,57.514,16.296362,2.77,47.7,2.584897,8.810104,0.504949,18.514,4.65,42.088467,3,10,18.83277,31.826668,43.627875,144.704,216.045,583.4,683,55.75255,118,0.4,59.862832,4.134064,51.90042,63.50271,75.57641,17.82484,16.5383,80.95004,43.70155,12.76259,4.65201,55.32401782,3394.868808,2.415936541,16.29416,109.2512702,42.667,78.8,0.267518152,5.2,20.3,112,60.5064,-1.277,1.688959574,46,..,104.451,38.6392
Afghanistan,0.511,Low,169,64.83,10.17643,3.93,2229.362021,0,169,-5,..,0.655,638,68.957,27.24358974,13.22,36.92,21.595,74.658,38.041757,2.465,25.8,5.638783,20.889488,0.995078,18.438,4.5552,57.5,27,36,38.19278,47.864949,62.276411,192.532,237.554,805.3,904.5,29.00589,189,0.1,54.111276,11.777194,43.01972,56.25475,74.0848,26.08,..,103.99616,55.42521,9.68642,4.05887,83.77853654,2202.278489,0.549627731,9.25047,149.8959752,43.456,82.7,6.655561152,2.1,10.6,95,45.62118,-1.716,0.393677957,13.5,..,59.1208,24.1177
Haiti,0.51,Low,170,64,9.7,5.592369636,1708.809043,7,170,-1,0.303,0.636,480,51.676,2.739726027,26.86,40.02036707,61.874,72.798,11.263079,1.28,56.2,1.265895,6.991871,0.570332,24.008,2.96,39.875298,25,35,21.9461,49.49647,64.76362,197.41,257.443,701.6,812.4,1.61003,176,2,55.427352,8.035501,61.69135,82.63483,83.3535,33.54,..,..,..,..,2.78047,19.47284724,1728.91007,-2.165378401,..,179.2910955,57.926,79.9,6.67974266,6.4,18.3,91,74.30852,-3.168,0.16652643,32.4736,..,57.5289,17.3252
Sudan,0.51,Low,170,65.31,7.884416,3.77,3828.660219,-18,171,-5,0.333,0.545,295,63.993,27.53623188,15.43678948,19.49766664,29.103,68.197,42.813237,2.394,34.9,6.246041,24.06831,1.552966,19.659,4.4345,54.595383,3,10,38.24354,42.142033,60.473423,187.141,244.878,700.1,795.5,46.75192,71,0.2,61.422774,6.341808,60.69718,73.49,72.51,17.53873656,46.62576,76.81606,46.62174,16.91901,..,169.4748493,3958.46839,-4.858183487,7.96145,1344.192762,40.43,51.5,..,4.6,14.5,114,26.72186,-1.208,2.856807981,30.8703,11,72.0079,19.6321
Gambia,0.496,Low,172,62.05,9.911519,3.922,2167.883472,-1,172,1,0.335,0.612,597,78.185,10.34482759,31.46365385,44.352595,51.179,67.989,2.347696,2.944,61.9,0.401239,1.251604,0.060119,17.844,5.25,53.287727,7,15,18.96721,39.033081,58.364953,224.406,279.951,690.6,767,65.99734,174,1.9,58.317147,3.282071,50.77797,64.44683,70.74348,36.84,41.67164,98.01438,..,..,2.43275,5.18118267,2206.912906,2.923566813,9.39409,172.7304356,54.021,55.4,..,7.3,12.8,114,65.48445,-1.371,9.175169293,19.8365,..,139.529,57.087
Ethiopia,0.485,Low,173,66.6,8.813018308,2.883189,2206.534378,-3,174,5,0.348,0.517,401,66.727,37.28571429,11.47565483,22.57430843,73.441,85.755,112.078727,2.623,21.2,16.560822,62.928682,3.941448,19.466,4.3,58.8,20,42,36.8,39.149078,55.24465,184.812,236.779,522.9,589.8,31.81495,151,1,60.220701,3.502557,51.77118,71.97251,73.52072,17.19400991,29.43704,100.97149,34.93947,8.10532,4.73792,248.7821427,2219.708795,5.523892966,7.51992,..,77.895,115.9,..,4.7,18.7,105,28.74202,0.278,1.118038186,18.6181,..,36.2007,28.38007
Malawi,0.483,Low,174,64.26,11.24191,4.73,1034.677638,13,174,0,0.345,0.565,349,132.671,22.91666667,17.58,26.05175781,72.593,81.102,18.628749,2.663,17.2,2.877113,10.0389,0.492177,18.08,4.25,59.439594,3,8,38.99144,35.315822,49.667492,212.388,325.106,488.2,611.9,213.64025,181,9.2,56.579912,9.648231,62.14354,73.3858,72.49172,21.8774946,83.58057,142.45782,40.28176,..,4.71484,19.74132079,1059.72349,1.649562326,17.25367,418.3443255,72.381,76.8,..,3.2,13.7,111,66.60451,-0.895,1.329407716,13.7822,5.50001,39.0058,17.5653
Congo (Democratic Republic of the),0.48,Low,175,60.68,9.729686667,6.76008,1062.543004,11,174,0,0.335,0.617,473,124.22,11.98686371,36.73039,65.81281,60.722,66.261,86.790568,3.22,45,15.50276,44.247271,2.618419,16.988,5.9635,47.336025,34,43,42.69177,68.180083,88.103538,224.637,273.573,575.3,594.6,319.84102,321,0.8,56.335672,3.978723,77.04268,79.71484,90.96097,50.66579906,4.44439,107.97708,46.16579,6.60334,1.45495,95.29160347,1097.948853,1.110159506,..,133.8509266,60.774,27,..,4.9,15,..,67.28728,0.288,1.110527369,8.6199,..,43.3822,25.0742
Guinea-Bissau,0.48,Low,175,58.32,10.62385,3.5626,1996.042927,1,178,1,0.3,..,667,104.823,13.7254902,..,..,65.835,78.653,1.920917,2.495,43.8,0.301657,1.05618,0.055,18.833,4.51,52.541714,15,14,27.61325,54.016176,81.475168,301.21,373.99,669.1,690.5,123.31191,361,3.5,53.61472,7.235869,45.58116,49.75632,71.25033,..,..,..,..,..,2.13249,3.821419107,1989.367141,2.061873241,10.32283,106.9404862,70.19,32.6,1.148704753,6.1,8.9,98,57.00856,-0.755,1.401202131,3.93051,..,78.9889,34.5015
Liberia,0.48,Low,175,64.1,9.57967,4.806,1258.410853,8,173,-3,0.325,0.65,661,135.962,11.65048544,18.54536769,40.11511391,72.058,80.615,4.937374,2.46,51.6,0.73015,2.763022,0.162229,19.411,4.35,54.577816,6,15,30.13605,53.482193,70.936723,207.08,247.482,599.1,633.6,361.50398,308,1.3,56.885966,8.155338,48.30136,45.63871,64.95713,29.21433162,125.17882,85.10919,37.9035,..,2.58412,7.049676851,1427.81909,-4.621588492,12.90917,223.129788,74.167,50.3,..,13,13.8,97,127.4523,-1.049,1.912919702,7.98448,..,56.569,16.1896
Guinea,0.477,Low,178,61.6,9.408505,2.774225,2405.181497,-12,177,1,0.313,..,576,135.294,22.80701754,..,..,62.699,60.205,12.771246,2.774,36.5,2.059607,6.84645,0.375727,18.02,4.7384,33.434288,38,53,30.33057,64.931726,100.778333,232.889,260.356,762.2,765.3,283.88739,176,1.4,53.869214,4.123087,32.00384,37.21018,56.97051,11.75489793,..,91.50917,39.33397,11.55931,2.57251,32.7460173,2564.042483,2.626326784,..,262.9496921,58.89,26.5,..,8.4,12.7,122,108.7208,-0.326,0.944637665,18,..,96.115,56.8692
Yemen,0.47,Low,179,66.13,8.76899,3.2,1593.704031,2,179,-16,0.321,0.795,164,60.352,0.970873786,19.92,36.9182701,5.834,70.183,29.161922,2.366,37.3,4.09871,16.877311,0.846316,20.221,3.8372,9.6996231,19,33,46.40947,42.911544,54.958638,174.558,219.749,819.7,951.6,45.83875,48,0.1,58.58666,4.23457548,..,..,..,28.02,1.59278,93.63748,51.58068,..,..,..,..,-1.594394524,..,157.5833405,33.094,54.2,6.772149422,6.2,13.4,96,..,-1.065,1.322368258,26.7184,..,55.175,7.3017
Eritrea,0.459,Low,180,66.32,5.0052837,3.9,2793.482718,-17,180,-3,..,..,480,52.553,22,..,..,71.459,85.474,3.497117,1.182,40.7,0.490684,1.885341,0.157503,19.209,4.1,68.7,3,1,52.53276,31.348003,41.916511,202.445,276.241,594.7,718.8,28.87977,89,0.7,55.862585,2.870023,76.57052,92.71403,93.81868,..,23.32836,68.43383,47.69711,3.36256,..,..,..,..,..,..,74.355,..,..,6.1,22.4,..,47.39379,-11.571,0.460407816,1.30891,..,20.364,14.52016
Mozambique,0.456,Low,181,60.85,9.97402,3.540898438,1250.405688,3,181,2,0.316,0.523,289,148.626,41.2,13.96321,19.90741,77.281,79.005,30.366043,2.896,36.5,5.047834,16.019172,0.874077,17.62,4.8858,41,7,13,42.29184,54.018286,73.217734,268.188,389.521,502.7,546.5,305.35874,551,12.6,50.797915,4.941198,60.65543,65.48977,77.26017,16.94978233,..,112.60498,35.40672,7.31255,5.59847,38.88219239,1280.450053,-0.705129546,21.62551,182.3147834,75.566,63.5,..,4.1,14,95,112.1514,-0.172,1.102103021,10,..,47.7158,17.0159
Burkina Faso,0.452,Low,182,61.58,9.27373,1.644298557,2132.95557,-9,183,3,0.316,0.594,320,104.329,13.38582677,6.079310168,12.28004515,58.308,74.826,20.321383,2.868,30,3.408259,10.753036,0.489195,17.551,5.2315,55.8,5,12,24.90041,49.007092,76.416638,228.16,260.379,716.8,754.5,398.73369,48,0.7,54.160304,6.91506,41.22445,54.67,61.79,8.884239787,4.365,96.09037,40.70973,6.50187,6.03609,44.49631954,2189.631015,2.724926527,15.00036,108.3590229,62.268,41.1,1.25044052,9.1,22.4,122,60.18214,-1.282,3.534888234,16,..,97.9123,61.3357
Sierra Leone,0.452,Low,182,54.7,10.17593,3.7,1667.844447,-4,182,-2,0.291,0.644,1120,112.828,12.32876712,20.12582593,33.01000419,57.309,58.489,7.813207,2.128,42.5,1.14731,4.401016,0.230312,19.402,4.319,54.1,5,7,29.5,78.477185,105.067439,353.346,392.263,1017.3,951.7,320.4003,298,1.5,54.061702,13.420928,43.20633,62.69922,70.57611,26.4625,13.88317,112.75457,41.79632,..,7.13846,13.42600005,1718.370741,3.311405018,..,234.1587095,55.333,59.1,1.728967838,14.2,18.2,104,56.69583,-0.554,0.695385958,9,..,88.4699,57.2961
Mali,0.434,Low,184,59.31,7.46103,2.352954412,2268.77278,-17,184,0,0.289,0.671,562,169.127,9.523809524,7.34422,16.381122,61.248,80.613,19.658023,2.99,43.1,3.532113,9.868369,0.490491,16.347,5.9215,40.240704,18,30,26.89075,61.961957,97.77479,244.756,263.613,817,795.6,386.77755,53,1.4,54.260438,3.793985,35.47377,43.39811,57.83326,13.1013,6.96079,75.6006,41.02728,4.5169,3.78684,45.75153362,2327.37112,1.939027242,11.60092,108.7260798,65.697,30.8,..,4.7,13.5,135,57.189,-2.123,2.381876394,13,..,115.085,65.6451
Burundi,0.433,Low,185,61.58,11.06933,3.287982742,753.9087475,4,184,-5,0.303,0.504,548,55.59,38.75,7.5,11.37319532,80.434,77.819,11.530577,3.146,13.4,2.018697,6.029025,0.266595,17.32,5.45,71.9,3,8,54.0079,40.992598,58.456862,253.135,310.651,625,708.7,250.2725,111,1,55.504331,7.51757,68.37533,85.61855,91.03415,9.401494499,15.36692,121.42156,48.46502,6.05016,5.01084,8.667121392,751.6639572,-1.294802749,..,182.11234,78.024,98.3,6.054537366,7.7,23.1,..,41.85736,0.181,2.784057697,2.66075,1.49482,56.5347,37.1928
South Sudan,0.433,Low,185,57.85,5.296258,4.8,2003.318894,-10,186,-3,0.276,..,1150,62.04,26.55889145,..,..,70.959,73.833,11.062114,0.873,19.9,1.697857,6.090267,0.373544,19.04,4.7359,44.53772,49,51,31.28257,63.691626,98.575281,300.898,350.689,540.7,589.3,235.92027,146,2.5,54.601292,9.760994,34.52276,47.3692,48.42514,33.08548403,11.25782,72.98991,11.00999,..,0.98104,..,..,-12.13179824,..,4583.705462,63.523,60.7,..,4.1,8.3,..,65.55135,-15.902,7.824472594,7.97743,..,33.463,17.6874
Chad,0.398,Low,187,54.24,7.34935,2.52368,1555.373575,-5,187,-1,0.248,0.71,1140,161.09,14.88095238,1.738381058,10.5268837,63.944,77.547,15.946882,3.038,23.3,2.871728,8.083064,0.397341,16.554,5.7973,0.10602189,35,59,39.76577,71.424186,118.978111,335.378,377.607,710.9,796.7,164.83196,142,1.3,52.852388,4.487301,22.31155,22.38715,40.69289,6.058779237,0.95611,86.84687,22.5566,3.2513,2.24185,25.19011103,1579.626695,0.209857603,..,117.6982047,69.362,56.2,..,13.8,17.1,95,74.57053,0.131,3.212102483,6.5,..,45.1237,21.0669
Central African Republic,0.397,Low,188,53.28,7.56836,4.282,993.0088419,0,188,-1,0.232,0.68,829,129.074,8.571428571,13.42,31.32,64.44,79.776,4.745179,1.445,41.8,0.730857,2.527527,0.133567,17.611,4.7541,28.8,31,51,37.53077,84.463697,116.478405,371.323,452.968,638.1,680.3,347.32699,540,3.6,45.709534,5.821776,37.39582,28.70666,47.80493,22.08,2.92555,102.0189,17.13538,..,..,4.483573904,944.8680935,1.260146014,8.63983,..,69.307,17,20.12040065,6,18,79,66.13513,-8.581,1.910336478,4.33925,..,27.6743,5.3519
Niger,0.394,Low,189,62.42,6.47145,2.079048967,1200.898463,-4,189,-1,0.284,0.642,509,186.538,16.95906433,4.66,8.99986914,60.586,83.671,23.310719,3.816,16.5,4.642084,11.086839,0.605315,15.151,6.95,23.253159,8,21,48.48269,47.984933,83.656868,222.743,251.729,648.3,681.8,356.57063,87,0.3,55.059138,7.739963,30.56039,31.64391,48.55718,6.685914962,8.0477,74.7362,24.25375,4.41435,4.9198,28.41755393,1219.076889,1.889004441,..,109.3236868,71.7,42.6,..,6.7,11.5,121,39.71296,0.181,1.261913245,5.25049,2.91446,40.6385,18.3558
